GMFsPerSES(investigation_time=50.000000, stochastic_event_set_id=1,
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-115|rup=001-01
<X=  0.03961, Y= -0.48925, GMV=0.1143102>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-28|rup=002-01
<X=  0.12953, Y=  0.23020, GMV=0.1659666>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-47|rup=001-01
<X= -0.14027, Y=  0.05034, GMV=0.0914062>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-49|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.1203996>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-53|rup=001-01
<X=  0.39932, Y=  0.05034, GMV=0.0795600>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-74|rup=002-01
<X=  0.30939, Y= -0.12953, GMV=0.1358416>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=2-90|rup=002-01
<X= -0.23020, Y= -0.30939, GMV=0.1841433>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=3-0|rup=077-01
<X= -0.05034, Y= -0.03959, GMV=0.0869851>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=3-1|rup=052-01
<X=  0.12953, Y=  0.14027, GMV=0.2500032>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=3-1|rup=099-01
<X= -0.32013, Y= -0.30939, GMV=0.3739644>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=3-8|rup=007-01
<X= -0.23020, Y= -0.21946, GMV=0.3258998>)
GMF(imt=PGA sa_period=None sa_damping=None rupture_id=trt=01|ses=0001|src=7|rup=001-01
<X=  0.03959, Y=  0.05034, GMV=0.0669415>
<X=  0.03959, Y=  0.14027, GMV=0.1050717>
<X=  0.03959, Y= -0.03959, GMV=0.0347973>
<X=  0.03959, Y= -0.12953, GMV=0.0848789>
<X=  0.03960, Y=  0.23020, GMV=0.1323038>
<X=  0.03960, Y=  0.32014, GMV=0.0554777>
<X=  0.03960, Y= -0.21946, GMV=0.0658151>
<X=  0.03960, Y= -0.30939, GMV=0.0723359>
<X=  0.03961, Y=  0.41007, GMV=0.1077268>
<X=  0.03961, Y= -0.39932, GMV=0.0691124>
<X=  0.03961, Y= -0.48925, GMV=0.0525426>
<X=  0.12953, Y=  0.05034, GMV=0.0528086>
<X=  0.12953, Y=  0.14027, GMV=0.0579763>
<X=  0.12953, Y=  0.23020, GMV=0.0404220>
<X=  0.12953, Y=  0.32014, GMV=0.0508627>
<X=  0.12953, Y= -0.03959, GMV=0.0385862>
<X=  0.12953, Y= -0.12953, GMV=0.0194304>
<X=  0.12953, Y= -0.21946, GMV=0.0401689>
<X=  0.12953, Y= -0.30939, GMV=0.0320205>
<X=  0.12954, Y=  0.41007, GMV=0.1275831>
<X=  0.12954, Y= -0.39932, GMV=0.0308744>
<X=  0.12955, Y= -0.48925, GMV=0.0396761>
<X=  0.21946, Y=  0.05034, GMV=0.0298486>
<X=  0.21946, Y=  0.14027, GMV=0.0623192>
<X=  0.21946, Y=  0.23020, GMV=0.0741683>
<X=  0.21946, Y= -0.03959, GMV=0.0550461>
<X=  0.21946, Y= -0.12953, GMV=0.0557238>
<X=  0.21946, Y= -0.21946, GMV=0.0583576>
<X=  0.21947, Y=  0.32014, GMV=0.1216573>
<X=  0.21947, Y= -0.30939, GMV=0.0610363>
<X=  0.21947, Y= -0.39932, GMV=0.0629595>
<X=  0.21948, Y=  0.41007, GMV=0.2083616>
<X=  0.21948, Y= -0.48925, GMV=0.0409171>
<X=  0.30939, Y=  0.05034, GMV=0.0206006>
<X=  0.30939, Y=  0.14027, GMV=0.0465336>
<X=  0.30939, Y= -0.03959, GMV=0.0755091>
<X=  0.30939, Y= -0.12953, GMV=0.0604601>
<X=  0.30940, Y=  0.23020, GMV=0.0678178>
<X=  0.30940, Y=  0.32014, GMV=0.0603954>
<X=  0.30940, Y= -0.21946, GMV=0.1153847>
<X=  0.30940, Y= -0.30939, GMV=0.0647810>
<X=  0.30941, Y=  0.41007, GMV=0.0636283>
<X=  0.30941, Y= -0.39932, GMV=0.0401567>
<X=  0.30942, Y= -0.48925, GMV=0.0611003>
<X=  0.39932, Y=  0.05034, GMV=0.0196892>
<X=  0.39932, Y=  0.14027, GMV=0.0526716>
<X=  0.39932, Y= -0.03959, GMV=0.0361973>
<X=  0.39932, Y= -0.12953, GMV=0.0655821>
<X=  0.39933, Y=  0.23020, GMV=0.0312447>
<X=  0.39933, Y= -0.21946, GMV=0.0521040>
<X=  0.39933, Y= -0.30939, GMV=0.0494262>
<X=  0.39934, Y=  0.32014, GMV=0.0595139>
<X=  0.39934, Y=  0.41007, GMV=0.0511828>
<X=  0.39934, Y= -0.39932, GMV=0.0175683>
<X=  0.39935, Y= -0.48925, GMV=0.0251645>
<X=  0.48925, Y=  0.05034, GMV=0.0896566>
<X=  0.48925, Y= -0.03959, GMV=0.0730287>
<X=  0.48926, Y=  0.14027, GMV=0.0652662>
<X=  0.48926, Y=  0.23020, GMV=0.0761404>
<X=  0.48926, Y= -0.12953, GMV=0.0602291>
<X=  0.48926, Y= -0.21946, GMV=0.0285359>
<X=  0.48927, Y=  0.32014, GMV=0.0397344>
<X=  0.48927, Y= -0.30939, GMV=0.0302409>
<X=  0.48928, Y=  0.41007, GMV=0.0443884>
<X=  0.48928, Y= -0.39932, GMV=0.0231087>
<X=  0.48929, Y= -0.48925, GMV=0.0538594>
<X= -0.05032, Y= -0.48925, GMV=0.0769205>
<X= -0.05033, Y=  0.32014, GMV=0.0730229>
<X= -0.05033, Y=  0.41007, GMV=0.1233125>
<X= -0.05033, Y= -0.30939, GMV=0.2366712>
<X= -0.05033, Y= -0.39932, GMV=0.1318239>
<X= -0.05034, Y=  0.05034, GMV=0.0494199>
<X= -0.05034, Y=  0.14027, GMV=0.0827513>
<X= -0.05034, Y=  0.23020, GMV=0.2878692>
